Observation id,Observation date,Description,Media file,Total length,FPS,number of ants,brood or not,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bo,meet,,,POINT,1254.006,1254.006,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bb,meet,,,POINT,1254.264,1254.264,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bo,sting,,,STATE,1255.506,1279.510,24.004,,
qi_cam47_exp3_a1_4wl,2023-02-24 10:59:49,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wl,pp,meet,,,POINT,1258.153,1258.153,NA,,
qi_cam47_exp3_a1_4wl,2023-02-24 10:59:49,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wl,pp,sting,,,STATE,1260.413,1273.158,12.745,,
qi_cam47_exp3_a1_4wl,2023-02-24 10:59:49,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wl,bb,meet,,,POINT,1270.150,1270.150,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,pp,meet,,,POINT,1276.663,1276.663,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,pp,sting,,,STATE,1278.153,1279.650,1.497,,
qi_cam47_exp3_a1_8n,2023-02-24 11:00:16,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,n,bo,meet,,,POINT,1281.153,1281.153,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bb,meet,,,POINT,1282.506,1282.506,NA,,
qi_cam47_exp3_a1_8n,2023-02-24 11:00:16,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,n,gb,meet,,,POINT,1287.200,1287.200,NA,,
qi_cam47_exp3_a1_8wl,2023-02-24 11:01:05,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wl,pb,meet,,,POINT,1289.663,1289.663,NA,,
qi_cam47_exp3_a1_8n,2023-02-24 11:00:16,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,n,gb,sting,,,STATE,1292.698,1321.702,29.004,,
qi_cam47_exp3_a1_4wp,2023-02-24 10:59:26,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wp,bb,meet,,,POINT,1303.653,1303.653,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,pp,meet,,,POINT,1306.653,1306.653,NA,,
qi_cam47_exp3_a1_8wl,2023-02-24 11:01:05,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wl,pg,meet,,,POINT,1306.903,1306.903,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bb,meet,,,POINT,1307.010,1307.010,NA,,
qi_cam47_exp3_a1_8wl,2023-02-24 11:01:05,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wl,go,meet,,,POINT,1307.158,1307.158,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,pp,sting,,,STATE,1307.410,1308.153,0.743,,
qi_cam47_exp3_a1_4wl,2023-02-24 10:59:49,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wl,bb,meet,,,POINT,1308.413,1308.413,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,go,meet,,,POINT,1309.902,1309.902,NA,,
qi_cam47_exp3_a1_8wl,2023-02-24 11:01:05,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wl,go,sting,,,STATE,1321.405,1372.408,51.003,,
qi_cam47_exp3_a1_8wl,2023-02-24 11:01:05,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wl,bo,meet,,,POINT,1324.153,1324.153,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,pg,meet,,,POINT,1328.153,1328.153,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bb,meet,,,POINT,1333.508,1333.508,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bb,sting,,,STATE,1334.254,1339.262,5.008,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,go,meet,,,POINT,1339.154,1339.154,NA,,
qi_cam47_exp3_a1_4wp,2023-02-24 10:59:26,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wp,pp,meet,,,POINT,1340.405,1340.405,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bb,meet,,,POINT,1343.510,1343.510,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,pp,meet,,,POINT,1344.160,1344.160,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bb,sting,,,STATE,1345.264,1396.510,51.246,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,pp,sting,,,STATE,1346.403,1365.155,18.752,,
qi_cam47_exp3_a1_4wp,2023-02-24 10:59:26,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wp,pp,meet,,,POINT,1347.155,1347.155,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,go,sting,,,STATE,1347.408,1380.658,33.250,,
qi_cam47_exp3_a1_8wl,2023-02-24 11:01:05,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wl,pp,meet,,,POINT,1350.650,1350.650,NA,,
qi_cam47_exp3_a1_4wp,2023-02-24 10:59:26,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wp,pp,meet,,,POINT,1351.655,1351.655,NA,,
qi_cam47_exp3_a1_4wl,2023-02-24 10:59:49,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wl,pg,meet,,,POINT,1352.665,1352.665,NA,,
qi_cam47_exp3_a1_4wp,2023-02-24 10:59:26,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wp,pp,meet,,,POINT,1355.405,1355.405,NA,,
qi_cam47_exp3_a1_4wl,2023-02-24 10:59:49,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wl,pp,meet,,,POINT,1357.910,1357.910,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,oo,meet,,,POINT,1362.408,1362.408,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,oo,sting,,,STATE,1363.654,1372.402,8.748,,
qi_cam47_exp3_a1_4wl,2023-02-24 10:59:49,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wl,pg,sting,,,STATE,1363.900,1386.410,22.510,,
qi_cam47_exp3_a1_4wp,2023-02-24 10:59:26,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wp,pp,meet,,,POINT,1369.658,1369.658,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,pp,meet,,,POINT,1372.660,1372.660,NA,,
qi_cam47_exp3_a1_4n,2023-02-24 10:58:35,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,n,pp,meet,,,POINT,1373.404,1373.404,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,pp,sting,,,STATE,1374.153,1419.913,45.760,,
qi_cam47_exp3_a1_4wp,2023-02-24 10:59:26,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wp,pp,meet,,,POINT,1374.155,1374.155,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,pg,meet,,,POINT,1380.660,1380.660,NA,,
qi_cam47_exp3_a1_8n,2023-02-24 11:00:16,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,n,pg,meet,,,POINT,1382.402,1382.402,NA,,
qi_cam47_exp3_a1_4wl,2023-02-24 10:59:49,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wl,bb,meet,,,POINT,1382.653,1382.653,NA,,
qi_cam47_exp3_a1_4wp,2023-02-24 10:59:26,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wp,pp,meet,,,POINT,1384.665,1384.665,NA,,
qi_cam47_exp3_a1_4wl,2023-02-24 10:59:49,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wl,pp,meet,,,POINT,1385.658,1385.658,NA,,
qi_cam47_exp3_a1_8wl,2023-02-24 11:01:05,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wl,go,meet,,,POINT,1388.910,1388.910,NA,,
qi_cam47_exp3_a1_8wl,2023-02-24 11:01:05,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wl,go,sting,,,STATE,1390.405,1420.413,30.008,,
qi_cam47_exp3_a1_4n,2023-02-24 10:58:35,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,n,pg,meet,,,POINT,1392.654,1392.654,NA,,
qi_cam47_exp3_a1_4wp,2023-02-24 10:59:26,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wp,pp,meet,,,POINT,1394.405,1394.405,NA,,
qi_cam47_exp3_a1_4wl,2023-02-24 10:59:49,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wl,pg,meet,,,POINT,1396.908,1396.908,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bo,meet,,,POINT,1397.762,1397.762,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bo,sting,,,STATE,1398.262,1420.362,22.100,,
qi_cam47_exp3_a1_8wl,2023-02-24 11:01:05,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wl,pg,meet,,,POINT,1402.410,1402.410,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,go,meet,,,POINT,1403.152,1403.152,NA,,
qi_cam47_exp3_a1_8wl,2023-02-24 11:01:05,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wl,bb,meet,,,POINT,1403.158,1403.158,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bb,meet,,,POINT,1404.256,1404.256,NA,,
qi_cam47_exp3_a1_4wl,2023-02-24 10:59:49,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wl,pp,meet,,,POINT,1404.400,1404.400,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bb,sting,,,STATE,1405.514,1414.006,8.492,,
qi_cam47_exp3_a1_8wl,2023-02-24 11:01:05,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wl,bb,sting,,,STATE,1406.905,1420.418,13.513,,
qi_cam47_exp3_a1_4wp,2023-02-24 10:59:26,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wp,pp,meet,,,POINT,1407.905,1407.905,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,pg,meet,,,POINT,1409.153,1409.153,NA,,
qi_cam47_exp3_a1_4wp,2023-02-24 10:59:26,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,4,wp,bb,meet,,,POINT,1412.653,1412.653,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bb,meet,,,POINT,1417.008,1417.008,NA,,
qi_cam47_exp3_a1_8wp,2023-02-24 11:00:43,,D:/desktop/Qi_DenfenseBeh/cam47/qicam47exp3after1t202301071346_20230107_134703.mp4,1421.040,25.0,8,wp,bb,sting,,,STATE,1418.016,1420.382,2.366,,
